   1              	# 1 "Common_WinARM/src/Startup.S"
 259              	.extern IRQ_Handler
 260              	.extern FIQ_Handler
 261              	
 262              	
 263              	// Exception Vectors
 264              	// Mapped to Address 0.
 265              	// Absolute addressing mode must be used.
 266              	
 267:Common_WinARM/src/Startup.S **** __Vectors:        LDR     PC,Reset_Addr         
 268:Common_WinARM/src/Startup.S ****                 LDR     PC,Undef_Addr
 269:Common_WinARM/src/Startup.S ****                 LDR     PC,SWI_Addr
 270:Common_WinARM/src/Startup.S ****                 LDR     PC,PAbt_Addr
 271:Common_WinARM/src/Startup.S ****                 LDR     PC,DAbt_Addr
 272:Common_WinARM/src/Startup.S ****                 NOP                            /* Reserved Vector */
 273              	//                LDR     PC,IRQ_Addr
 274              	//                LDR     PC,[PC, #-0x0FF0]      /* Vector from VicVectAddr */
 275:Common_WinARM/src/Startup.S ****                 LDR     PC,IRQ_Wrapper_Addr
 276:Common_WinARM/src/Startup.S ****                 LDR     PC,FIQ_Addr
 277              	
 278 0020 00000000 	Reset_Addr:       .word     Reset_Handler
 279 0024 40000000 	Undef_Addr:       .word     Undef_Handler
 280              	// SWI_Addr:         .word     SWI_Handler
 281              	// SWI_Wrapper_Addr: .word     SWI_Wrapper
 282 0028 00000000 	SWI_Addr:         .word     SoftwareInterrupt      /* in swi_handler.S */
 283 002c 44000000 	PAbt_Addr:        .word     PAbt_Handler
 284 0030 48000000 	DAbt_Addr:        .word     DAbt_Handler
 285 0034 00000000 	                  .word     0                      /* Reserved Address */
 286              	// IRQ_Addr:         .word     __IRQ_Handler
 287 0038 00000000 	IRQ_Wrapper_Addr: .word    __IRQ_Wrapper
 288 003c 4C000000 	FIQ_Addr:         .word     FIQ_Handler
 289              	
 290:Common_WinARM/src/Startup.S **** Undef_Handler:  B       Undef_Handler
 291              	/* SWI_Handler:    B       SWI_Handler */
 292:Common_WinARM/src/Startup.S **** PAbt_Handler:   B       PAbt_Handler
 293:Common_WinARM/src/Startup.S **** DAbt_Handler:   B       DAbt_Handler
 294              	/* IRQ_Handler:    B       IRQ_Handler */
 295:Common_WinARM/src/Startup.S **** FIQ_Handler:    B       FIQ_Handler
 296              	
 298              	
 299              	
 300              	
 301              	.arm
 302              	.section .init, "ax"
 303              	
 304              	.if (VECTREMAPPED)
 305              	/* mthomas: Dummy used during startup - mind the nops since the 
 306              	   flash-utility will overwrite the "reserved vector"-address
 307              	   with the checksum */
 308              					B Reset_Handler
 309              					NOP
 310              					NOP
 311              					NOP
 312              					NOP
 313              					NOP  /* Reserved Address */
 314              					NOP
 315              					NOP
 316              	.endif
 317              	
 318              	.arm
 319              	.section .init, "ax"
 320              	.global __startup
 321              	.func __startup
 322              	__startup:
 323              	
 324              	Reset_Handler:  
 325              	
 326              	.if (VPBDIV_SETUP)
 327:Common_WinARM/src/Startup.S ****                 LDR     R0, =VPBDIV
 328:Common_WinARM/src/Startup.S ****                 LDR     R1, =VPBDIV_Val
 329:Common_WinARM/src/Startup.S ****                 STR     R1, [R0]
 330              	.endif
 331              	
 332              	
 333              	.if (PLL_SETUP)
 334:Common_WinARM/src/Startup.S ****                 LDR     R0, =PLL_BASE
 335:Common_WinARM/src/Startup.S ****                 MOV     R1, #0xAA
 336:Common_WinARM/src/Startup.S ****                 MOV     R2, #0x55
 337              	
 338              	// Configure and Enable PLL
 339:Common_WinARM/src/Startup.S ****                 MOV     R3, #PLLCFG_Val
 340:Common_WinARM/src/Startup.S ****                 STR     R3, [R0, #PLLCFG_OFS] 
 341:Common_WinARM/src/Startup.S ****                 MOV     R3, #PLLCON_PLLE
 342:Common_WinARM/src/Startup.S ****                 STR     R3, [R0, #PLLCON_OFS]
 343:Common_WinARM/src/Startup.S ****                 STR     R1, [R0, #PLLFEED_OFS]
 344:Common_WinARM/src/Startup.S ****                 STR     R2, [R0, #PLLFEED_OFS]
 345              	
 346              	// Wait until PLL Locked
 347:Common_WinARM/src/Startup.S **** PLL_Loop:       LDR     R3, [R0, #PLLSTAT_OFS]
 348:Common_WinARM/src/Startup.S ****                 ANDS    R3, R3, #PLLSTAT_PLOCK
 349:Common_WinARM/src/Startup.S ****                 BEQ     PLL_Loop
 350              	
 351              	// Switch to PLL Clock
 352:Common_WinARM/src/Startup.S ****                 MOV     R3, #(PLLCON_PLLE | PLLCON_PLLC)
 353:Common_WinARM/src/Startup.S ****                 STR     R3, [R0, #PLLCON_OFS]
 354:Common_WinARM/src/Startup.S ****                 STR     R1, [R0, #PLLFEED_OFS]
 355:Common_WinARM/src/Startup.S ****                 STR     R2, [R0, #PLLFEED_OFS]
 356              	.endif
 357              	
 358              	
 359              	.if (MAM_SETUP)
 360:Common_WinARM/src/Startup.S ****                 LDR     R0, =MAM_BASE
 361:Common_WinARM/src/Startup.S ****                 MOV     R1, #MAMTIM_Val
 362:Common_WinARM/src/Startup.S ****                 STR     R1, [R0, #MAMTIM_OFS] 
 363:Common_WinARM/src/Startup.S ****                 MOV     R1, #MAMCR_Val
 364:Common_WinARM/src/Startup.S ****                 STR     R1, [R0, #MAMCR_OFS] 
 365              	.endif
 366              	
 367              	
 368              	// Memory Mapping
 369              	                .set MEMMAP, 0xE01FC040  /* Memory Mapping Control */
 370              	
 371              	.if (REMAP)
 372              	                LDR     R0, =MEMMAP
 373              	.if     (EXTMEM_MODE)                
 374              	                MOV     R1, #3
 375              	.elseif (RAM_MODE) || (VECTREMAPPED)
 376              	.print "MEMMAP to 2 on init"
 377              	                MOV     R1, #2
 378              	.else
 379              	                MOV     R1, #1
 380              	.endif
 381              	                STR     R1, [R0]
 382              	.endif
 383              	
 384              	// Setup Stack for each mode
 385:Common_WinARM/src/Startup.S ****                 LDR     R0, =Top_Stack
 386              	
 387              	// Enter Undefined Instruction Mode and set its Stack Pointer
 388:Common_WinARM/src/Startup.S ****                 MSR     CPSR_c, #Mode_UND|I_Bit|F_Bit
 389:Common_WinARM/src/Startup.S ****                 MOV     SP, R0
 390:Common_WinARM/src/Startup.S ****                 SUB     R0, R0, #UND_Stack_Size
 391              	
 392              	// Enter Abort Mode and set its Stack Pointer
 393:Common_WinARM/src/Startup.S ****                 MSR     CPSR_c, #Mode_ABT|I_Bit|F_Bit
 394:Common_WinARM/src/Startup.S ****                 MOV     SP, R0
 395:Common_WinARM/src/Startup.S ****                 SUB     R0, R0, #ABT_Stack_Size
 396              	
 397              	// Enter FIQ Mode and set its Stack Pointer
 398:Common_WinARM/src/Startup.S ****                 MSR     CPSR_c, #Mode_FIQ|I_Bit|F_Bit
 399:Common_WinARM/src/Startup.S ****                 MOV     SP, R0
 400:Common_WinARM/src/Startup.S ****                 SUB     R0, R0, #FIQ_Stack_Size
 401              	
 402              	// Enter IRQ Mode and set its Stack Pointer
 403:Common_WinARM/src/Startup.S ****                 MSR     CPSR_c, #Mode_IRQ|I_Bit|F_Bit
 404:Common_WinARM/src/Startup.S ****                 MOV     SP, R0
 405:Common_WinARM/src/Startup.S ****                 SUB     R0, R0, #IRQ_Stack_Size
 406              	
 407              	// Enter Supervisor Mode and set its Stack Pointer
 408:Common_WinARM/src/Startup.S ****                 MSR     CPSR_c, #Mode_SVC|I_Bit|F_Bit
 409:Common_WinARM/src/Startup.S ****                 MOV     SP, R0
 410:Common_WinARM/src/Startup.S ****                 SUB     R0, R0, #SVC_Stack_Size
 411              	
 412              	// Enter User Mode and set its Stack Pointer
 413:Common_WinARM/src/Startup.S ****                 MSR     CPSR_c, #Mode_USR /* Interrupts enabled */
 414              	//				MSR     CPSR_c, #Mode_USR|I_Bit|F_Bit /* Interrupts disabled */
 415:Common_WinARM/src/Startup.S ****                 MOV     SP, R0
 416              	
 417              	
 418              	.if (RAM_MODE==0)
 419              	/* Relocate .data section (Copy from ROM to RAM) */
 420:Common_WinARM/src/Startup.S ****                 LDR     R1, =_etext 
 421:Common_WinARM/src/Startup.S ****                 LDR     R2, =_data 
 422:Common_WinARM/src/Startup.S ****                 LDR     R3, =_edata 
 423:Common_WinARM/src/Startup.S ****                 CMP     R2, R3
 424:Common_WinARM/src/Startup.S ****                 BEQ     DataIsEmpty
 425:Common_WinARM/src/Startup.S **** LoopRel:        CMP     R2, R3 
 426:Common_WinARM/src/Startup.S ****                 LDRLO   R0, [R1], #4 
 427:Common_WinARM/src/Startup.S ****                 STRLO   R0, [R2], #4 
 428:Common_WinARM/src/Startup.S ****                 BLO     LoopRel 
 429              	DataIsEmpty:
 430              	.endif
 431              	 
 432              	/* Clear .bss section (Zero init) */
 433:Common_WinARM/src/Startup.S ****                 MOV     R0, #0 
 434:Common_WinARM/src/Startup.S ****                 LDR     R1, =__bss_start__ 
 435:Common_WinARM/src/Startup.S ****                 LDR     R2, =__bss_end__ 
 436:Common_WinARM/src/Startup.S ****                 CMP     R1,R2
 437:Common_WinARM/src/Startup.S ****                 BEQ     BSSIsEmpty
 438:Common_WinARM/src/Startup.S **** LoopZI:         CMP     R1, R2 
 439:Common_WinARM/src/Startup.S ****                 STRLO   R0, [R1], #4 
 440:Common_WinARM/src/Startup.S ****                 BLO     LoopZI 
 441              	BSSIsEmpty:
 442              	
 443              	
 444              	// call C++ constructors of global objects
 445:Common_WinARM/src/Startup.S **** 		LDR 	r0, =__ctors_start__
 446:Common_WinARM/src/Startup.S **** 		LDR 	r1, =__ctors_end__
 447              	ctor_loop:
 448:Common_WinARM/src/Startup.S **** 		CMP 	r0, r1
 449:Common_WinARM/src/Startup.S **** 		BEQ 	ctor_end
 450:Common_WinARM/src/Startup.S **** 		LDR 	r2, [r0], #4
 451:Common_WinARM/src/Startup.S **** 		STMFD 	sp!, {r0-r1}
 452:Common_WinARM/src/Startup.S **** 		MOV 	lr, pc
 453:Common_WinARM/src/Startup.S **** 		MOV 	pc, r2
 454:Common_WinARM/src/Startup.S **** 		LDMFD 	sp!, {r0-r1}
 455:Common_WinARM/src/Startup.S **** 		B 		ctor_loop
 456              	ctor_end:
 457              	
 458              	// Enter the C code
 459              	                //LDR     R0,=INIT
 460:Common_WinARM/src/Startup.S ****                 LDR     R0,=main
 461:Common_WinARM/src/Startup.S ****                 TST     R0,#1             // Bit-0 set: main is Thumb
 462:Common_WinARM/src/Startup.S ****                 LDREQ   LR,=__exit_ARM    // ARM Mode
 463:Common_WinARM/src/Startup.S ****                 LDRNE   LR,=__exit_THUMB  // Thumb Mode
 464:Common_WinARM/src/Startup.S ****                 BX      R0
 465              	
 467              	.endfunc
 468              	
 469              	.arm
 470              	.global __exit_ARM
 471              	.func __exit_ARM
 472              	__exit_ARM:
 473:Common_WinARM/src/Startup.S ****                 B       __exit_ARM
 475              	.endfunc
 476              	
 477              	.thumb
 478              	.global __exit_THUMB
 479              	.func __exit_THUMB
 480              	__exit_THUMB:
 481:Common_WinARM/src/Startup.S ****                 B       __exit_THUMB
 483              	.endfunc
 484              	
 485              	
 486              	/* mthomas: the following code is inspired by various examples and
 487              	   documents from ARM, Atmel, Anglia Designs and others */
 488              	
 489              	
 490 012e 0000     	.text
 491              	.arm
 492              	
 493              	.if (VECTREMAPPED)
 494              	.print "Handlers in section .vectmapped -> .data"
 495              	.section .vectmapped, "ax"
 496              	.else
 497              	.print "Handlers in section .vectorg -> .code/.text"
 498              	.section .vectorg, "ax"
 499              	.endif
 500              	
 501              	.set VIC_base_addr, 0xFFFFF000
 502              	.set VIC_vect_offs, 0x30
 503              	
 504              	        .arm
 505              	        .global __IRQ_Wrapper
 506              	        .func   __IRQ_Wrapper
 507              	__IRQ_Wrapper:
 508              	/*- Manage Exception Entry  */
 509              	/*- Adjust and save LR_irq in IRQ stack  */
 510:Common_WinARM/src/Startup.S ****             sub         lr, lr, #4
 511:Common_WinARM/src/Startup.S ****             stmfd       sp!, {lr}
 512              	
 513              	/*- Save SPSR need to be saved for nested interrupt */
 514:Common_WinARM/src/Startup.S ****             mrs         r14, SPSR
 515:Common_WinARM/src/Startup.S ****             stmfd       sp!, {r14}
 516              	
 517              	/*- Save and r0 in IRQ stack  */
 518:Common_WinARM/src/Startup.S ****             stmfd       sp!, {r0}
 519              	
 520              	/*- Write in the IVR to support Protect Mode  */
 521              	/*- No effect in Normal Mode  */
 522              	/*- De-assert the NIRQ and clear the source in Protect Mode */
 523              	/* R14 = LR */
 524:Common_WinARM/src/Startup.S ****             ldr         r14, =VIC_base_addr
 525:Common_WinARM/src/Startup.S ****             ldr         r0 , [r14, #VIC_vect_offs]
 526              	            /*str         r14, [r14, #VIC_vect_offs]*/
 527              	
 528              	/*- Enable Interrupt and Switch in Supervisor Mode */
 529:Common_WinARM/src/Startup.S ****             msr         CPSR_c, #I_Bit | Mode_SVC
 530              	
 531              	/*- Save scratch/used registers and LR in User Stack */
 532              	            /*stmfd       sp!, { r1-r3, r12, r14}*/
 533:Common_WinARM/src/Startup.S ****             stmfd       sp!, { r1-r12, r14 }
 534              	
 535              	/*- Branch to the routine pointed by the VIC-Vector-Address  */
 536:Common_WinARM/src/Startup.S ****             mov         r14, pc
 537:Common_WinARM/src/Startup.S ****             bx          r0
 538              	/*- Restore scratch/used registers and LR from User Stack*/
 539              	            /* ldmia       sp!, { r1-r3, r12, r14} */
 540:Common_WinARM/src/Startup.S ****             ldmia       sp!, { r1-r12, r14 }
 541              	
 542              	/*- Disable Interrupt and switch back in IRQ mode */
 543:Common_WinARM/src/Startup.S ****             msr         CPSR_c, #I_Bit | Mode_IRQ
 544              	
 545:Common_WinARM/src/Startup.S **** #if 0
 546:Common_WinARM/src/Startup.S **** /* VICVectAddr=0 is already done in the ISRs of the Philips-Examples 
 547:Common_WinARM/src/Startup.S ****    so commented out here */
 548:Common_WinARM/src/Startup.S **** /*- Mark the End of Interrupt on the VIC */
 549:Common_WinARM/src/Startup.S ****             ldr         r14, =VIC_base_addr
 550:Common_WinARM/src/Startup.S ****             str         r14, [r14, #VIC_vect_offs]
 551:Common_WinARM/src/Startup.S **** #endif
 552:Common_WinARM/src/Startup.S **** 
 553:Common_WinARM/src/Startup.S **** /*- Restore SPSR_irq and r0 from IRQ stack */
 554:Common_WinARM/src/Startup.S ****             ldmia       sp!, {r0}
 555              	
 556              	/*- Restore SPSR_irq and r0 from IRQ stack */
 557:Common_WinARM/src/Startup.S ****             ldmia       sp!, {r14}
 558:Common_WinARM/src/Startup.S ****             msr         SPSR_cxsf, r14
 559              	
 560              	/*- Restore adjusted  LR_irq from IRQ stack directly in the PC */
 561:Common_WinARM/src/Startup.S ****             ldmia       sp!, {pc}^
 562              	
 564              	.endfunc
 565              	
 566              	
 567              	#if 0
 568              	/* mthomas:
 569              	   Wrapper to call a C swi-Function declared with 
 570              	   void SWI_Handler(int swi_num, int *regs)
 571              	   Inspired by Anglia Designs example 
 572              	   -- not used here - see swi_handler.S
 573              	*/
 574              	        .arm
 575              	        .global __SWI_Wrapper
 576              	        .func   __SWI_Wrapper
 577              	__SWI_Wrapper:                       /* r0 holds swi number */
 578              	        STMFD   sp!,{r0-r12,lr}    /* Save The workspace plus the current return */
 579              	                                   /* address lr_ mode into the stack */
 580              	        MRS     r1, spsr           /* Save the spsr_mode into r1 */
 581              	        STMFD   sp!, {r1}          /* Save spsr */
 582              	        MOV     r1, sp             /* load regs */
 583              	        LDR     r0,=SWI_Handler    
 584              	        MOV     lr, pc
 585              	        BX      r0                 /* call the C-funcktion */
 586              	        LDMFD   sp!, {r1}          /* Restore the saved spsr_mode into r1 */
 587              	        MSR     spsr_cxsf, r1      /* Restore spsr_mode */
 588              	        LDMFD   sp!, {r0-r12,pc}   /* Return to the instruction following */
 589              	                                   /* the exception interrupt */
 591              	        .endfunc
 592              	#endif
 593              	
 594              	#if 0
 595              	/* mthomas: not used here - reminder for future tests */
 596              			.arm
 597              			.global __IRQ_Wrapper
 598              			.func __IRQ_Wrapper
 599              	__IRQ_Wrapper:
 600              			SUB		lr, lr, #4				/* Update the link register */
 601              			STMFD	sp!,{r0-r12,lr}	        /* Save The workspace plus the current return */
 602              											/* address lr_ mode into the stack */
 603              			MRS		r1, spsr				/* Save the spsr_mode into r1 */
 604              			STMFD	sp!, {r1}				/* Save spsr */
 605              			LDR		lr, =ReturnAddress		/* Read the return address. */
 606              			LDR		r0, =VIC_base_addr      /* Load VIC Base-Address */
 607              			LDR		r1, [r0, #VIC_vect_offs] /* Load ISR-Address from VICVectAddr */
 608              			bx      r1                      /* Branch to the IRQ handler. */
 609              	ReturnAddress:
 610              			LDR     r2, =VIC_base_addr      /* clear Interrupt */
 611              			MOV     r3, #0
 612              			STR     R3, [R2, #VIC_vect_offs] /* by writing to VICVectAddr */
 613              			LDMFD	sp!, {r1}				/* Restore the saved spsr_mode into r1 */
 614              			MSR		spsr_cxsf, r1			/* Restore spsr_mode */
 615              			LDMFD	sp!, {r0-r12,pc}^	    /* Return to the instruction following */
 616              											/* the exception interrupt */
 618              	.endfunc
 619              	#endif
 620              	
 621 0094 00F0FFFF 	.end
DEFINED SYMBOLS
Common_WinARM/src/Startup.S:47     *ABS*:00000000 EXTMEM_MODE
Common_WinARM/src/Startup.S:50     *ABS*:00000000 RAM_MODE
Common_WinARM/src/Startup.S:55     *ABS*:00000000 REMAP
Common_WinARM/src/Startup.S:56     *ABS*:00000000 VECTREMAPPED
Common_WinARM/src/Startup.S:87     *ABS*:00000010 Mode_USR
Common_WinARM/src/Startup.S:88     *ABS*:00000011 Mode_FIQ
